authors,citations
281,14
281,14
281,14
281,14
281,14
281,13
281,13
281,13
281,13
281,13
281,12
281,12
281,12
281,12
281,12
281,11
281,11
281,11
281,11
281,11
281,11
281,10
281,10
281,9
281,9
281,9
281,9
281,9
281,9
281,8
281,8
281,8
281,8
281,8
281,8
281,7
281,7
281,7
281,7
281,7
281,7
281,7
281,7
281,7
281,7
281,7
281,7
281,6
281,6
281,6
281,6
281,6
281,6
281,6
281,6
281,6
281,5
281,5
281,5
281,5
281,5
281,5
281,5
281,5
281,5
281,4
281,4
281,4
281,4
281,4
281,4
281,4
281,4
281,4
281,3
281,3
281,3
281,3
281,3
281,3
281,3
281,3
281,3
281,3
281,2
281,2
281,2
281,2
281,2
281,2
281,2
281,2
281,2
281,2
281,2
281,2
281,2
281,2
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,1
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
282,230
282,116
282,106
282,71
282,69
282,68
282,30
282,30
282,28
282,24
282,23
282,14
282,11
282,11
282,11
282,8
282,8
282,5
282,5
282,5
282,5
282,4
282,3
282,3
282,3
282,2
282,2
282,2
282,2
282,1
282,1
282,1
282,1
282,1
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
283,80
283,61
283,56
283,53
283,48
283,30
283,25
283,8
283,7
283,2
283,1
283,0
284,783
284,650
284,348
284,319
284,298
284,283
284,269
284,259
284,224
284,126
284,117
284,115
284,115
284,115
284,113
284,112
284,103
284,103
284,95
284,94
284,94
284,83
284,79
284,78
284,75
284,75
284,72
284,63
284,59
284,56
284,55
284,53
284,53
284,51
284,48
284,48
284,48
284,48
284,47
284,46
284,45
284,42
284,41
284,41
284,41
284,40
284,36
284,36
284,35
284,33
284,32
284,31
284,31
284,29
284,29
284,28
284,27
284,26
284,26
284,25
284,25
284,24
284,24
284,23
284,23
284,20
284,20
284,19
284,19
284,18
284,18
284,18
284,18
284,18
284,17
284,17
284,17
284,17
284,16
284,16
284,16
284,16
284,16
284,15
284,15
284,15
284,15
284,14
284,14
284,12
284,12
284,12
284,12
284,11
284,11
284,11
284,10
284,10
284,10
284,10
284,9
284,8
284,8
284,8
284,7
284,7
284,7
284,7
284,6
284,6
284,6
284,6
284,6
284,6
284,5
284,5
284,5
284,5
284,4
284,4
284,4
284,3
284,3
284,3
284,3
284,2
284,2
284,2
284,2
284,2
284,2
284,2
284,2
284,2
284,1
284,1
284,1
284,1
284,1
284,1
284,1
284,1
284,1
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
285,372
285,293
285,284
285,193
285,182
285,154
285,134
285,132
285,130
285,120
285,101
285,93
285,86
285,78
285,64
285,61
285,60
285,58
285,56
285,42
285,42
285,41
285,41
285,40
285,39
285,38
285,35
285,32
285,30
285,30
285,30
285,29
285,29
285,29
285,28
285,27
285,26
285,26
285,26
285,24
285,23
285,22
285,22
285,21
285,21
285,20
285,18
285,18
285,18
285,18
285,16
285,16
285,16
285,14
285,14
285,14
285,13
285,10
285,10
285,10
285,9
285,8
285,8
285,8
285,8
285,8
285,7
285,6
285,5
285,5
285,5
285,5
285,5
285,4
285,4
285,4
285,3
285,3
285,3
285,3
285,3
285,3
285,3
285,2
285,2
285,2
285,2
285,2
285,2
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
286,212
286,150
286,136
286,79
286,75
286,52
286,48
286,45
286,40
286,38
286,32
286,31
286,27
286,25
286,22
286,22
286,20
286,19
286,16
286,14
286,14
286,13
286,13
286,13
286,13
286,11
286,11
286,11
286,11
286,11
286,10
286,9
286,9
286,8
286,8
286,7
286,6
286,6
286,5
286,5
286,5
286,5
286,5
286,5
286,5
286,4
286,4
286,4
286,4
286,4
286,4
286,3
286,3
286,3
286,3
286,3
286,3
286,3
286,3
286,3
286,3
286,3
286,2
286,2
286,2
286,2
286,2
286,2
286,2
286,2
286,2
286,1
286,1
286,1
286,1
286,1
286,1
286,1
286,1
286,1
286,1
286,1
286,1
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
287,169
287,66
287,61
287,56
287,56
287,56
287,55
287,54
287,51
287,38
287,37
287,37
287,29
287,28
287,28
287,25
287,25
287,25
287,24
287,22
287,21
287,21
287,21
287,19
287,19
287,19
287,19
287,18
287,18
287,18
287,16
287,16
287,14
287,13
287,13
287,13
287,13
287,13
287,12
287,11
287,11
287,11
287,10
287,10
287,10
287,10
287,10
287,10
287,9
287,8
287,8
287,8
287,8
287,8
287,8
287,8
287,7
287,7
287,7
287,7
287,7
287,7
287,7
287,6
287,6
287,6
287,6
287,5
287,5
287,5
287,5
287,5
287,4
287,4
287,4
287,4
287,4
287,4
287,3
287,3
287,3
287,3
287,3
287,3
287,3
287,3
287,3
287,3
287,3
287,2
287,2
287,2
287,2
287,2
287,2
287,2
287,2
287,2
287,2
287,2
287,1
287,1
287,1
287,1
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
288,2070
288,2013
288,1534
288,1071
288,1061
288,885
288,813
288,767
288,717
288,611
288,564
288,470
288,469
288,468
288,441
288,439
288,423
288,387
288,385
288,372
288,353
288,346
288,341
288,330
288,320
288,308
288,295
288,290
288,276
288,263
288,253
288,252
288,251
288,235
288,225
288,221
288,217
288,216
288,212
288,209
288,205
288,202
288,200
288,195
288,189
288,176
288,173
288,169
288,163
288,161
288,157
288,155
288,154
288,154
288,154
288,147
288,145
288,143
288,143
288,138
288,137
288,128
288,128
288,128
288,125
288,124
288,124
288,123
288,123
288,121
288,117
288,117
288,116
288,115
288,113
288,110
288,108
288,108
288,108
288,107
288,106
288,105
288,105
288,103
288,103
288,102
288,101
288,99
288,94
288,93
288,92
288,92
288,91
288,91
288,91
288,91
288,91
288,89
288,88
288,84
288,83
288,82
288,82
288,82
288,79
288,77
288,74
288,74
288,70
288,70
288,68
288,68
288,68
288,68
288,67
288,65
288,65
288,63
288,63
288,61
288,59
288,59
288,58
288,58
288,57
288,56
288,54
288,53
288,53
288,53
288,51
288,49
288,49
288,49
288,48
288,48
288,48
288,47
288,46
288,46
288,45
288,44
288,44
288,43
288,43
288,43
288,43
288,42
288,42
288,40
288,40
288,39
288,39
288,39
288,39
288,38
288,37
288,37
288,36
288,35
288,34
288,34
288,33
288,33
288,32
288,32
288,32
288,32
288,31
288,31
288,31
288,30
288,30
288,29
288,29
288,28
288,27
288,27
288,27
288,26
288,26
288,26
288,25
288,25
288,25
288,25
288,25
288,25
288,24
288,24
288,23
288,23
288,23
288,23
288,23
288,22
288,21
288,21
288,20
288,20
288,20
288,19
288,19
288,18
288,18
288,17
288,17
288,17
288,17
288,17
288,16
288,16
288,16
288,16
288,16
288,16
288,15
288,15
288,15
288,15
288,15
288,15
288,14
288,14
288,14
288,14
288,14
288,14
288,14
288,14
288,14
288,13
288,13
288,13
288,13
288,13
288,13
288,12
288,12
288,12
288,12
288,12
288,11
288,11
288,11
288,11
288,11
288,10
288,10
288,10
288,10
288,9
288,9
288,9
288,9
288,9
288,8
288,8
288,8
288,8
288,8
288,8
288,7
288,7
288,7
288,7
288,7
288,7
288,7
288,6
288,6
288,6
288,5
288,5
288,5
288,5
288,5
288,5
288,4
288,4
288,4
288,4
288,4
288,4
288,4
288,4
288,4
288,4
288,3
288,3
288,3
288,3
288,3
288,3
288,3
288,3
288,3
288,3
288,3
288,2
288,2
288,2
288,2
288,2
288,2
288,2
288,2
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,1
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
288,0
289,1382
289,596
289,539
289,479
289,334
289,323
289,315
289,281
289,245
289,232
289,213
289,209
289,202
289,196
289,175
289,150
289,142
289,129
289,128
289,123
289,123
289,116
289,114
289,109
289,106
289,101
289,100
289,96
289,88
289,85
289,82
289,82
289,80
289,78
289,77
289,73
289,72
289,63
289,59
289,58
289,51
289,49
289,47
289,47
289,46
289,44
289,44
289,41
289,41
289,40
289,39
289,39
289,38
289,37
289,36
289,36
289,35
289,31
289,29
289,29
289,28
289,27
289,27
289,26
289,25
289,25
289,24
289,24
289,24
289,24
289,23
289,21
289,21
289,20
289,19
289,19
289,19
289,18
289,18
289,17
289,17
289,15
289,15
289,15
289,15
289,15
289,14
289,14
289,13
289,13
289,13
289,13
289,13
289,13
289,12
289,12
289,12
289,12
289,12
289,12
289,12
289,12
289,11
289,11
289,11
289,11
289,10
289,10
289,10
289,10
289,9
289,9
289,8
289,8
289,8
289,7
289,6
289,6
289,6
289,6
289,6
289,6
289,6
289,6
289,6
289,5
289,5
289,5
289,5
289,4
289,4
289,4
289,4
289,3
289,3
289,3
289,3
289,3
289,3
289,3
289,3
289,3
289,2
289,2
289,2
289,2
289,2
289,2
289,2
289,2
289,2
289,2
289,2
289,2
289,2
289,2
289,2
289,2
289,1
289,1
289,1
289,1
289,1
289,1
289,1
289,1
289,1
289,1
289,1
289,1
289,1
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
290,568
290,511
290,250
290,142
290,139
290,133
290,122
290,122
290,118
290,115
290,110
290,103
290,100
290,98
290,96
290,83
290,75
290,74
290,73
290,65
290,64
290,63
290,63
290,61
290,61
290,59
290,59
290,58
290,58
290,56
290,56
290,53
290,53
290,53
290,52
290,52
290,52
290,51
290,49
290,49
290,48
290,48
290,47
290,47
290,47
290,47
290,46
290,44
290,41
290,39
290,38
290,37
290,35
290,34
290,32
290,31
290,30
290,30
290,30
290,29
290,28
290,28
290,28
290,26
290,25
290,24
290,24
290,24
290,23
290,23
290,23
290,22
290,22
290,22
290,22
290,22
290,22
290,22
290,22
290,21
290,21
290,21
290,20
290,20
290,20
290,20
290,20
290,20
290,19
290,19
290,19
290,19
290,18
290,17
290,17
290,17
290,16
290,16
290,16
290,16
290,16
290,16
290,16
290,16
290,15
290,15
290,15
290,15
290,15
290,15
290,15
290,14
290,14
290,14
290,14
290,13
290,13
290,13
290,12
290,12
290,12
290,12
290,11
290,11
290,11
290,11
290,11
290,11
290,11
290,11
290,11
290,11
290,11
290,10
290,10
290,10
290,10
290,10
290,10
290,9
290,9
290,8
290,8
290,8
290,8
290,8
290,8
290,8
290,8
290,8
290,7
290,7
290,7
290,7
290,6
290,6
290,6
290,6
290,6
290,6
290,6
290,6
290,6
290,6
290,5
290,5
290,5
290,5
290,5
290,5
290,5
290,4
290,4
290,4
290,4
290,4
290,4
290,4
290,4
290,3
290,3
290,3
290,3
290,3
290,3
290,3
290,3
290,2
290,2
290,2
290,2
290,2
290,2
290,2
290,2
290,2
290,2
290,2
290,2
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,1
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
291,615
291,486
291,443
291,364
291,271
291,269
291,245
291,225
291,211
291,201
291,188
291,172
291,153
291,146
291,140
291,130
291,125
291,118
291,116
291,111
291,108
291,105
291,101
291,94
291,88
291,87
291,87
291,85
291,84
291,80
291,71
291,67
291,66
291,64
291,63
291,63
291,59
291,59
291,57
291,57
291,57
291,56
291,55
291,54
291,54
291,54
291,53
291,52
291,51
291,51
291,50
291,50
291,46
291,44
291,44
291,44
291,43
291,42
291,42
291,41
291,41
291,41
291,41
291,38
291,36
291,35
291,34
291,32
291,31
291,31
291,30
291,30
291,29
291,28
291,28
291,28
291,26
291,25
291,22
291,22
291,22
291,21
291,20
291,20
291,19
291,18
291,18
291,18
291,18
291,18
291,18
291,16
291,16
291,16
291,15
291,15
291,15
291,15
291,14
291,14
291,14
291,14
291,13
291,12
291,12
291,12
291,12
291,11
291,11
291,11
291,10
291,9
291,9
291,9
291,9
291,7
291,7
291,7
291,6
291,6
291,5
291,5
291,5
291,5
291,5
291,5
291,5
291,4
291,4
291,4
291,3
291,3
291,3
291,3
291,2
291,2
291,1
291,1
291,1
291,1
291,1
291,1
291,1
291,1
291,1
291,1
291,1
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
291,0
292,102
292,50
292,40
292,27
292,27
292,22
292,20
292,17
292,17
292,13
292,8
292,7
292,5
292,4
292,4
292,3
292,3
292,2
292,2
292,2
292,2
292,2
292,2
292,2
292,1
292,1
292,1
292,0
292,0
292,0
292,0
292,0
292,0
292,0
292,0
292,0
292,0
292,0
292,0
292,0
292,0
292,0
293,8
293,0
294,5
294,5
294,3
294,0
294,0
294,0
294,0
294,0
295,626
295,261
295,201
295,188
295,155
295,146
295,134
295,132
295,129
295,125
295,125
295,119
295,113
295,105
295,101
295,96
295,92
295,87
295,85
295,81
295,78
295,77
295,65
295,62
295,58
295,57
295,52
295,50
295,50
295,45
295,45
295,43
295,41
295,39
295,35
295,34
295,33
295,31
295,30
295,29
295,28
295,28
295,27
295,25
295,24
295,22
295,22
295,22
295,21
295,21
295,19
295,18
295,17
295,17
295,17
295,16
295,16
295,15
295,14
295,14
295,13
295,13
295,13
295,13
295,12
295,12
295,11
295,11
295,10
295,10
295,9
295,9
295,9
295,9
295,9
295,8
295,8
295,7
295,7
295,7
295,6
295,6
295,6
295,5
295,5
295,5
295,5
295,5
295,5
295,4
295,4
295,3
295,3
295,3
295,3
295,2
295,2
295,2
295,2
295,2
295,2
295,2
295,2
295,2
295,1
295,1
295,1
295,1
295,1
295,1
295,1
295,1
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
295,0
296,9823
296,9240
296,2749
296,2324
296,1738
296,1585
296,1570
296,1446
296,1252
296,875
296,821
296,782
296,715
296,617
296,561
296,509
296,452
296,447
296,434
296,397
296,384
296,350
296,311
296,311
296,302
296,297
296,259
296,257
296,224
296,201
296,200
296,198
296,197
296,187
296,164
296,163
296,161
296,158
296,151
296,149
296,144
296,142
296,142
296,138
296,137
296,136
296,135
296,126
296,125
296,123
296,120
296,118
296,113
296,108
296,104
296,104
296,104
296,100
296,98
296,97
296,96
296,96
296,91
296,90
296,90
296,85
296,85
296,85
296,83
296,82
296,80
296,80
296,78
296,77
296,76
296,75
296,74
296,70
296,69
296,67
296,65
296,64
296,63
296,62
296,62
296,61
296,59
296,59
296,59
296,58
296,57
296,55
296,55
296,54
296,54
296,54
296,54
296,53
296,52
296,51
296,51
296,50
296,48
296,48
296,48
296,48
296,48
296,46
296,45
296,44
296,44
296,42
296,42
296,39
296,39
296,39
296,38
296,38
296,38
296,37
296,37
296,37
296,37
296,37
296,37
296,36
296,36
296,36
296,35
296,35
296,34
296,34
296,33
296,32
296,32
296,32
296,32
296,31
296,31
296,31
296,31
296,31
296,30
296,30
296,30
296,30
296,30
296,29
296,29
296,29
296,29
296,29
296,28
296,28
296,28
296,28
296,28
296,28
296,27
296,27
296,27
296,27
296,27
296,26
296,26
296,26
296,26
296,26
296,26
296,26
296,25
296,25
296,25
296,25
296,25
296,25
296,25
296,25
296,24
296,24
296,24
296,24
296,24
296,23
296,23
296,23
296,22
296,22
296,22
296,22
296,21
296,21
296,21
296,21
296,21
296,21
296,21
296,21
296,21
296,21
296,20
296,20
296,20
296,19
296,19
296,19
296,19
296,18
296,18
296,18
296,18
296,18
296,18
296,18
296,17
296,17
296,17
296,17
296,17
296,17
296,17
296,16
296,16
296,16
296,16
296,16
296,16
296,15
296,15
296,15
296,15
296,15
296,15
296,15
296,15
296,15
296,15
296,14
296,14
296,14
296,14
296,14
296,14
296,14
296,14
296,14
296,14
296,14
296,14
296,14
296,14
296,14
296,14
296,13
296,13
296,13
296,13
296,13
296,13
296,13
296,13
296,13
296,13
296,12
296,12
296,12
296,12
296,12
296,12
296,12
296,12
296,11
296,11
296,11
296,11
296,11
296,11
296,11
296,11
296,11
296,11
296,11
296,11
296,10
296,10
296,10
296,10
296,10
296,10
296,10
296,10
296,10
296,10
296,10
296,10
296,10
296,10
296,9
296,9
296,9
296,9
296,9
296,9
296,9
296,9
296,9
296,9
296,9
296,9
296,9
296,9
296,9
296,8
296,8
296,8
296,8
296,8
296,8
296,8
296,8
296,8
296,8
296,8
296,8
296,8
296,8
296,8
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,7
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,6
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,5
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,4
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,3
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,2
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,1
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
297,129
297,56
297,27
297,16
297,7
297,6
297,6
297,5
297,3
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
298,2665
298,1344
298,1331
298,975
298,831
298,797
298,780
298,777
298,747
298,716
298,683
298,676
298,635
298,622
298,589
298,495
298,494
298,491
298,482
298,451
298,450
298,449
298,426
298,417
298,385
298,353
298,348
298,331
298,325
298,318
298,308
298,301
298,298
298,289
298,288
298,283
298,272
298,253
298,252
298,250
298,246
298,242
298,237
298,220
298,212
298,201
298,191
298,181
298,177
298,176
298,176
298,173
298,172
298,170
298,168
298,162
298,157
298,153
298,148
298,144
298,139
298,132
298,130
298,130
298,129
298,126
298,123
298,120
298,118
298,113
298,110
298,109
298,109
298,100
298,100
298,98
298,98
298,95
298,92
298,90
298,89
298,88
298,87
298,86
298,84
298,84
298,82
298,81
298,79
298,79
298,77
298,75
298,75
298,74
298,74
298,73
298,72
298,72
298,71
298,71
298,71
298,71
298,67
298,67
298,67
298,67
298,65
298,64
298,62
298,62
298,57
298,56
298,56
298,55
298,55
298,54
298,54
298,54
298,54
298,53
298,52
298,51
298,50
298,50
298,48
298,47
298,47
298,47
298,47
298,46
298,45
298,44
298,44
298,44
298,42
298,42
298,42
298,42
298,41
298,41
298,40
298,39
298,38
298,38
298,37
298,36
298,36
298,35
298,35
298,34
298,34
298,34
298,34
298,34
298,34
298,33
298,33
298,33
298,33
298,32
298,32
298,28
298,28
298,27
298,27
298,27
298,27
298,26
298,26
298,26
298,26
298,25
298,25
298,25
298,24
298,24
298,24
298,24
298,23
298,23
298,23
298,23
298,23
298,23
298,23
298,22
298,22
298,22
298,22
298,22
298,22
298,21
298,21
298,21
298,20
298,20
298,19
298,19
298,19
298,18
298,18
298,18
298,17
298,17
298,17
298,17
298,17
298,17
298,16
298,16
298,16
298,16
298,16
298,16
298,15
298,15
298,15
298,15
298,14
298,14
298,13
298,13
298,13
298,13
298,13
298,13
298,13
298,13
298,13
298,12
298,12
298,12
298,12
298,12
298,12
298,12
298,12
298,12
298,11
298,11
298,11
298,11
298,11
298,11
298,11
298,11
298,10
298,10
298,10
298,10
298,10
298,10
298,10
298,9
298,9
298,9
298,9
298,9
298,9
298,9
298,9
298,8
298,8
298,8
298,8
298,8
298,8
298,8
298,8
298,7
298,7
298,7
298,7
298,7
298,7
298,7
298,7
298,7
298,7
298,7
298,7
298,6
298,6
298,6
298,6
298,6
298,6
298,6
298,6
298,6
298,6
298,6
298,6
298,5
298,5
298,5
298,5
298,5
298,5
298,5
298,5
298,5
298,5
298,5
298,5
298,5
298,5
298,5
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,4
298,3
298,3
298,3
298,3
298,3
298,3
298,3
298,3
298,3
298,3
298,3
298,3
298,3
298,3
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,2
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,1
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
298,0
