"authors","citations"
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
11,28
11,28
11,27
11,20
11,20
11,16
11,15
11,15
11,14
11,12
11,11
11,11
11,11
11,9
11,8
11,8
11,7
11,4
11,3
11,3
11,3
11,3
11,2
11,2
11,2
11,1
11,1
11,1
11,1
11,1
11,0
11,0
11,0
11,0
11,0
12,59
12,39
12,35
12,30
12,30
12,30
12,22
12,22
12,21
12,19
12,16
12,11
12,10
12,9
12,8
12,7
12,7
12,7
12,6
12,6
12,4
12,4
12,4
12,4
12,4
12,3
12,2
12,2
12,2
12,1
12,1
12,1
12,1
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
13,257
13,82
13,43
13,41
13,40
13,31
13,28
13,25
13,23
13,23
13,17
13,16
13,15
13,12
13,12
13,11
13,9
13,8
13,8
13,8
13,6
13,5
13,5
13,5
13,4
13,4
13,4
13,2
13,2
13,1
13,1
13,1
13,1
13,1
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
14,41
14,39
14,33
14,30
14,30
14,20
14,14
14,13
14,11
14,11
14,11
14,11
14,10
14,10
14,10
14,9
14,9
14,9
14,9
14,8
14,8
14,8
14,7
14,7
14,7
14,6
14,5
14,5
14,5
14,5
14,4
14,3
14,3
14,3
14,2
14,2
14,1
14,1
14,1
15,337
15,288
15,245
15,245
15,215
15,169
15,136
15,131
15,121
15,116
15,116
15,109
15,78
15,77
15,74
15,70
15,70
15,68
15,65
15,59
15,53
15,41
15,39
15,37
15,36
15,36
15,35
15,35
15,34
15,33
15,28
15,27
15,26
15,25
15,25
15,25
15,25
15,24
15,24
15,24
15,23
15,23
15,22
15,21
15,20
15,20
15,19
15,19
15,19
15,18
15,17
15,17
15,16
15,16
15,15
15,14
15,14
15,14
15,13
15,13
15,13
15,12
15,11
15,10
15,8
15,8
15,8
15,8
15,6
15,5
15,5
15,4
15,4
15,4
15,4
15,3
15,3
15,3
15,3
15,3
15,2
15,2
15,2
15,1
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
16,159
16,131
16,129
16,129
16,87
16,80
16,49
16,43
16,41
16,38
16,33
16,33
16,30
16,28
16,27
16,27
16,26
16,25
16,22
16,21
16,20
16,20
16,19
16,19
16,19
16,19
16,18
16,17
16,17
16,15
16,14
16,14
16,14
16,14
16,13
16,13
16,13
16,13
16,12
16,12
16,12
16,12
16,12
16,11
16,10
16,10
16,10
16,10
16,9
16,8
16,7
16,7
16,7
16,7
16,6
16,6
16,6
16,5
16,5
16,5
16,4
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,2
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
17,46
17,44
17,35
17,34
17,34
17,32
17,29
17,29
17,24
17,22
17,19
17,18
17,15
17,15
17,15
17,15
17,11
17,9
17,8
17,8
17,7
17,7
17,6
17,5
17,4
17,2
17,2
17,1
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
18,15
18,12
18,7
18,4
18,3
18,2
18,1
18,0
19,24
19,16
19,14
19,13
19,9
19,8
19,8
19,8
19,8
19,7
19,5
19,5
19,4
19,4
19,4
19,4
19,3
19,3
19,2
19,1
19,1
19,1
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
20,59
20,9
20,8
20,6
20,4
20,4
20,2
20,2
20,1
20,0
21,4
21,4
21,4
21,4
21,3
21,2
21,2
21,1
21,0
21,0
21,0
22,162
22,97
22,37
22,31
22,25
22,25
22,23
22,20
22,20
22,16
22,14
22,12
22,11
22,11
22,7
22,7
22,7
22,5
22,3
22,2
22,2
22,2
22,1
22,1
22,1
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
23,330
23,327
23,213
23,73
23,58
23,50
23,47
23,44
23,40
23,38
23,30
23,29
23,28
23,22
23,21
23,20
23,20
23,20
23,19
23,19
23,19
23,18
23,18
23,16
23,15
23,14
23,14
23,14
23,13
23,13
23,12
23,11
23,11
23,10
23,9
23,9
23,8
23,7
23,7
23,6
23,6
23,6
23,5
23,5
23,5
23,5
23,4
23,4
23,4
23,4
23,4
23,3
23,3
23,3
23,3
23,3
23,2
23,2
23,2
23,2
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
24,84
24,83
24,64
24,63
24,61
24,54
24,53
24,46
24,43
24,38
24,38
24,33
24,32
24,32
24,30
24,30
24,25
24,25
24,24
24,21
24,18
24,17
24,16
24,14
24,13
24,13
24,12
24,10
24,9
24,9
24,8
24,8
24,7
24,7
24,7
24,6
24,5
24,5
24,5
24,4
24,4
24,4
24,3
24,3
24,3
24,3
24,2
24,2
24,2
24,1
24,1
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
25,60
25,25
25,23
25,19
25,19
25,15
25,14
25,11
25,10
25,8
25,7
25,6
25,2
25,1
25,1
25,0
25,0
25,0
25,0
26,18
26,7
26,4
26,3
26,2
26,1
27,22
27,18
27,13
27,12
27,12
27,9
27,7
27,5
27,5
27,3
27,2
27,1
27,1
28,159
28,125
28,109
28,97
28,94
28,78
28,73
28,73
28,66
28,65
28,63
28,54
28,48
28,44
28,44
28,41
28,38
28,38
28,37
28,32
28,30
28,29
28,29
28,29
28,27
28,25
28,24
28,22
28,22
28,21
28,21
28,21
28,20
28,19
28,19
28,17
28,17
28,17
28,16
28,15
28,15
28,15
28,15
28,15
28,14
28,14
28,14
28,14
28,13
28,11
28,11
28,11
28,11
28,10
28,10
28,10
28,9
28,9
28,9
28,8
28,8
28,8
28,8
28,7
28,7
28,7
28,7
28,7
28,7
28,7
28,7
28,7
28,6
28,6
28,5
28,5
28,5
28,5
28,5
28,5
28,5
28,4
28,4
28,4
28,4
28,4
28,3
28,3
28,3
28,3
28,3
28,2
28,2
28,2
28,2
28,2
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
29,118
29,100
29,92
29,61
29,33
29,28
29,18
29,17
29,17
29,15
29,14
29,13
29,11
29,8
29,7
29,6
29,6
29,6
29,4
29,3
29,3
29,2
29,2
29,0
29,0
29,0
29,0
29,0
30,86
30,48
30,38
30,34
30,30
30,23
30,23
30,23
30,17
30,17
30,17
30,15
30,15
30,14
30,13
30,12
30,12
30,11
30,11
30,10
30,9
30,8
30,8
30,8
30,7
30,6
30,5
30,5
30,5
30,5
30,5
30,5
30,4
30,4
30,3
30,3
30,3
30,3
30,2
30,2
30,2
30,1
30,1
30,1
30,1
30,1
30,1
30,1
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
31,308
31,116
31,110
31,108
31,75
31,73
31,68
31,65
31,64
31,62
31,59
31,58
31,53
31,51
31,50
31,48
31,46
31,46
31,45
31,44
31,43
31,42
31,42
31,37
31,37
31,36
31,33
31,33
31,32
31,32
31,30
31,27
31,25
31,25
31,25
31,23
31,22
31,22
31,22
31,22
31,20
31,20
31,20
31,20
31,19
31,19
31,19
31,19
31,19
31,19
31,18
31,18
31,17
31,17
31,16
31,16
31,16
31,16
31,16
31,15
31,15
31,15
31,14
31,14
31,14
31,14
31,14
31,14
31,13
31,13
31,12
31,12
31,12
31,12
31,11
31,11
31,11
31,10
31,10
31,9
31,9
31,9
31,8
31,8
31,7
31,7
31,7
31,7
31,6
31,6
31,6
31,6
31,6
31,6
31,6
31,5
31,5
31,5
31,5
31,5
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,3
31,3
31,3
31,3
31,3
31,3
31,3
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,2
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
32,1806
32,898
32,775
32,711
32,630
32,584
32,571
32,559
32,465
32,442
32,437
32,387
32,362
32,341
32,334
32,327
32,316
32,308
32,295
32,270
32,250
32,229
32,214
32,214
32,199
32,186
32,183
32,163
32,152
32,152
32,141
32,129
32,115
32,112
32,110
32,108
32,105
32,104
32,102
32,100
32,93
32,91
32,83
32,83
32,82
32,81
32,80
32,78
32,75
32,69
32,68
32,67
32,67
32,65
32,63
32,61
32,60
32,59
32,58
32,57
32,55
32,53
32,51
32,50
32,49
32,47
32,46
32,45
32,43
32,39
32,39
32,38
32,38
32,37
32,36
32,34
32,33
32,33
32,32
32,30
32,28
32,28
32,27
32,27
32,26
32,26
32,24
32,23
32,23
32,20
32,20
32,19
32,18
32,18
32,17
32,17
32,17
32,17
32,16
32,16
32,15
32,15
32,15
32,15
32,14
32,14
32,14
32,13
32,13
32,13
32,13
32,13
32,13
32,12
32,12
32,12
32,12
32,12
32,12
32,11
32,10
32,9
32,9
32,9
32,9
32,9
32,9
32,9
32,9
32,8
32,8
32,8
32,8
32,8
32,7
32,7
32,7
32,7
32,7
32,7
32,7
32,7
32,6
32,6
32,6
32,6
32,6
32,6
32,5
32,5
32,5
32,4
32,4
32,4
32,4
32,4
32,4
32,4
32,4
32,3
32,3
32,3
32,3
32,3
32,3
32,3
32,3
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,2
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,1
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
33,3909
33,1081
33,637
33,512
33,411
33,372
33,330
33,248
33,219
33,216
33,216
33,212
33,200
33,197
33,187
33,186
33,174
33,143
33,142
33,127
33,126
33,126
33,123
33,120
33,118
33,116
33,113
33,111
33,105
33,104
33,103
33,94
33,89
33,86
33,83
33,82
33,81
33,78
33,76
33,73
33,72
33,72
33,68
33,68
33,67
33,66
33,64
33,63
33,61
33,60
33,60
33,60
33,58
33,56
33,55
33,55
33,54
33,53
33,53
33,51
33,51
33,49
33,48
33,47
33,47
33,47
33,47
33,46
33,45
33,44
33,42
33,42
33,41
33,41
33,38
33,37
33,37
33,37
33,36
33,36
33,35
33,34
33,34
33,34
33,33
33,33
33,33
33,32
33,32
33,32
33,32
33,32
33,31
33,30
33,30
33,28
33,28
33,27
33,27
33,26
33,26
33,26
33,26
33,26
33,25
33,25
33,25
33,25
33,24
33,24
33,23
33,23
33,23
33,23
33,22
33,22
33,22
33,21
33,21
33,21
33,21
33,21
33,21
33,21
33,21
33,20
33,20
33,20
33,20
33,20
33,19
33,19
33,19
33,19
33,18
33,18
33,18
33,17
33,17
33,17
33,17
33,17
33,17
33,17
33,16
33,16
33,16
33,16
33,16
33,16
33,16
33,15
33,15
33,15
33,14
33,14
33,14
33,14
33,14
33,14
33,13
33,13
33,13
33,13
33,13
33,13
33,13
33,13
33,13
33,13
33,13
33,12
33,12
33,11
33,11
33,11
33,11
33,11
33,11
33,11
33,11
33,10
33,10
33,10
33,10
33,10
33,10
33,10
33,10
33,9
33,9
33,9
33,9
33,9
33,9
33,9
33,9
33,9
33,9
33,9
33,9
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,8
33,7
33,7
33,7
33,7
33,7
33,7
33,7
33,7
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,6
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,5
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,4
33,3
33,3
33,3
33,3
33,3
33,3
33,3
33,3
33,3
33,3
33,3
33,3
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,2
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,1
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
34,113
34,111
34,77
34,55
34,49
34,29
34,28
34,21
34,18
34,16
34,14
34,14
34,14
34,13
34,13
34,12
34,12
34,8
34,7
34,6
34,5
34,5
34,5
34,5
34,5
34,4
34,4
34,3
34,3
34,3
34,3
34,2
34,2
34,1
34,0
34,0
34,0
34,0
34,0
35,121
35,110
35,103
35,98
35,92
35,63
35,60
35,53
35,51
35,45
35,43
35,41
35,41
35,37
35,36
35,31
35,30
35,29
35,27
35,27
35,27
35,26
35,25
35,23
35,21
35,19
35,19
35,19
35,16
35,15
35,15
35,14
35,14
35,12
35,11
35,11
35,10
35,10
35,9
35,9
35,9
35,8
35,8
35,7
35,6
35,6
35,6
35,4
35,4
35,3
35,3
35,3
35,3
35,2
35,2
35,2
35,2
35,1
35,1
35,1
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
36,66
36,62
36,49
36,49
36,37
36,28
36,25
36,24
36,23
36,21
36,11
36,7
36,7
36,6
36,6
36,5
36,5
36,3
36,3
36,3
36,2
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
37,19
37,19
37,15
37,15
37,11
37,10
37,9
37,9
37,8
37,4
37,1
37,1
37,0
37,0
37,0
37,0
37,0
38,504
38,429
38,259
38,257
38,228
38,184
38,157
38,149
38,139
38,137
38,99
38,92
38,81
38,77
38,77
38,75
38,74
38,72
38,66
38,63
38,63
38,62
38,62
38,61
38,58
38,55
38,55
38,54
38,50
38,48
38,46
38,46
38,46
38,44
38,42
38,40
38,40
38,39
38,37
38,37
38,35
38,35
38,34
38,34
38,33
38,32
38,30
38,30
38,30
38,28
38,28
38,28
38,24
38,23
38,23
38,23
38,22
38,22
38,21
38,21
38,21
38,21
38,20
38,20
38,20
38,19
38,19
38,18
38,18
38,18
38,18
38,18
38,18
38,18
38,18
38,18
38,17
38,17
38,16
38,16
38,15
38,15
38,15
38,15
38,14
38,14
38,14
38,14
38,14
38,13
38,13
38,13
38,13
38,13
38,13
38,13
38,12
38,12
38,12
38,12
38,12
38,11
38,11
38,11
38,11
38,11
38,11
38,11
38,11
38,11
38,10
38,10
38,10
38,10
38,10
38,10
38,10
38,10
38,10
38,9
38,9
38,9
38,9
38,9
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,7
38,7
38,7
38,7
38,7
38,7
38,7
38,7
38,7
38,7
38,7
38,7
38,7
38,6
38,6
38,6
38,6
38,6
38,6
38,6
38,6
38,6
38,6
38,5
38,5
38,5
38,5
38,5
38,5
38,5
38,5
38,5
38,5
38,4
38,4
38,4
38,4
38,4
38,4
38,4
38,4
38,4
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,2
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
39,41
39,21
39,19
39,17
39,12
39,8
39,8
39,7
39,5
39,5
39,5
39,3
39,0
39,0
39,0
39,0
39,0
40,12
40,8
40,6
40,5
40,5
40,4
40,4
40,4
40,4
40,3
40,2
40,2
40,1
40,1
40,0
40,0
40,0
40,0
41,61
41,57
41,50
41,48
41,37
41,37
41,34
41,33
41,30
41,23
41,20
41,20
41,18
41,17
41,17
41,17
41,16
41,15
41,13
41,13
41,13
41,12
41,10
41,10
41,9
41,9
41,9
41,8
41,7
41,7
41,6
41,6
41,6
41,5
41,5
41,4
41,4
41,4
41,3
41,2
41,1
41,1
41,1
41,1
41,0
41,0
41,0
41,0
41,0
42,51
42,31
42,25
42,22
42,21
42,20
42,20
42,20
42,18
42,17
42,17
42,16
42,14
42,12
42,11
42,10
42,9
42,9
42,9
42,8
42,8
42,7
42,7
42,6
42,6
42,6
42,6
42,5
42,5
42,5
42,5
42,4
42,4
42,4
42,4
42,4
42,3
42,3
42,3
42,2
42,2
42,2
42,2
42,2
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
43,723
43,139
43,122
43,118
43,111
43,101
43,100
43,96
43,80
43,79
43,77
43,65
43,57
43,56
43,55
43,54
43,53
43,51
43,49
43,48
43,48
43,48
43,45
43,44
43,44
43,44
43,43
43,42
43,42
43,42
43,40
43,39
43,39
43,39
43,38
43,38
43,37
43,36
43,35
43,35
43,33
43,31
43,30
43,29
43,29
43,28
43,28
43,28
43,25
43,25
43,24
43,24
43,23
43,23
43,22
43,22
43,22
43,22
43,21
43,21
43,21
43,20
43,19
43,19
43,18
43,18
43,18
43,18
43,17
43,17
43,17
43,17
43,17
43,17
43,16
43,15
43,15
43,15
43,14
43,14
43,14
43,13
43,13
43,13
43,13
43,12
43,12
43,12
43,12
43,12
43,11
43,11
43,11
43,11
43,11
43,10
43,10
43,9
43,9
43,9
43,9
43,9
43,9
43,9
43,9
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,7
43,7
43,7
43,7
43,6
43,6
43,6
43,6
43,6
43,6
43,6
43,5
43,5
43,5
43,5
43,5
43,5
43,5
43,5
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,1
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
44,4100
44,2955
44,1768
44,739
44,576
44,492
44,453
44,374
44,319
44,274
44,256
44,246
44,242
44,232
44,223
44,200
44,196
44,161
44,150
44,143
44,142
44,136
44,129
44,125
44,121
44,120
44,114
44,111
44,109
44,105
44,104
44,103
44,100
44,96
44,94
44,88
44,87
44,85
44,84
44,83
44,76
44,75
44,70
44,69
44,68
44,68
44,68
44,66
44,66
44,65
44,64
44,60
44,57
44,54
44,53
44,52
44,52
44,52
44,51
44,47
44,47
44,47
44,43
44,39
44,38
44,38
44,38
44,36
44,36
44,36
44,36
44,35
44,33
44,32
44,31
44,31
44,28
44,28
44,27
44,27
44,27
44,27
44,26
44,26
44,24
44,24
44,23
44,22
44,21
44,21
44,19
44,19
44,19
44,18
44,15
44,14
44,14
44,13
44,12
44,12
44,12
44,12
44,11
44,11
44,10
44,10
44,10
44,10
44,10
44,9
44,8
44,8
44,8
44,7
44,7
44,7
44,6
44,6
44,6
44,6
44,6
44,6
44,5
44,5
44,5
44,5
44,5
44,5
44,5
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,4
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,3
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,1
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
45,57
45,49
45,47
45,41
45,33
45,30
45,29
45,25
45,22
45,21
45,19
45,19
45,19
45,18
45,18
45,17
45,17
45,15
45,14
45,11
45,11
45,10
45,10
45,10
45,9
45,9
45,9
45,8
45,8
45,8
45,7
45,6
45,6
45,6
45,4
45,3
45,3
45,2
45,2
45,2
45,2
45,1
45,1
45,1
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
46,487
46,372
46,317
46,248
46,235
46,227
